CandidacyID,DefaultBallotName
217561,Arthur Z. Schwartz
217562,Jumaane D. Williams
217563,Christopher  A. Sosa
217564,Lindsey C. Boylan
217566,Fernando A. Aquino
217567,Ruth L. McDaniels
217568,Mino Lora
217569,Marti Gould  Allen-Cummings
217570,Kelmy Rodriquez
217571,Abdourahamane Diallo
217572,Eric L. Adams
217573,Angel Cruz
217574,Soma S. Syed
217576,Sabrina N. Gates
217578,Verena C. Powell
217579,Phil Hollant
217581,Curtis A. Sliwa
217583,Xavier Santiago
217585,Casilda E. Roper-Simpson
217587,Jo Ann Lawson
217603,Michael G. Scala
217605,Scott M. Stringer
217607,Brian A. Benjamin
217608,Brad M. Hoylman
217609,Alvin L. Bragg Jr.
217610,Anthony Miranda
217611,Sylvia T. Miranda
217613,Umar Zaidi
217614,Jilani Warsi
217615,Shabana Warsi
217616,Stu Sherman
217617,Marie M. Adam-Ovide
217623,Liliana C. Melo
217627,John J. Ciafone
217632,Alfonso Quiroz
217638,Glennis E. Gomez
217650,Marva C. Brown
217653,Sultan Al Maruf
217654,Aaron S. Foldenauer
217655,Curtis M. Harris
217661,Vickie Paladino
217663,Earnestine Bell Temple
217666,Juana H. Luna
217667,Johanna Garcia
217668,Dolores Leito
217670,Maria A. Luna
217671,Bruce Robertson
217672,Larry Temple
217673,Romula Jimenez
217674,Jackie Rowe Adams
217675,Anna Gibson
217676,Edith M. Prentiss
217678,Dan Quart
217679,Luis R. Tapia
217680,Douglas J. Shapiro
217681,Brad Lander
217682,Hugh Stroud
217683,Curtis Young
217684,Erik D. Bottcher
217685,Rita Miller
217686,Richard Williams
217689,Robert Reed
217691,Lois J. Naftulin
217692,Reshma Patel
217693,Jazmin Del Valle
217695,Nidal Safi
217696,Mark D. Levine
217698,Rosa A. Greer
217699,Matthew Levy
217701,Carolyn McBain
217702,Stephen A. Sirgiovanni
217703,Carlina Rivera
217704,Danneris M. Hernandez
217711,Leslie Espaillat
217724,Nancy Brown
217734,Maria I. Taveras
217735,Caridad Figueroa
217736,Linda Royster
217738,Jose Cruz
217740,Patricia Scarborough
217741,LaRena Young
217769,Tiffany Johnson-Winbush
217773,Shaun Abreu
217774,Corey Ortega
217775,Kenya Handy-Hilliard
217777,Cesar Zuniga
217784,Jennifer Gutierrez
217791,Antonio Reynoso
217793,Selina Grey
217794,Helal A. Sheikh
217795,Aleta A. LaFargue
217796,Andrew Yang
217798,Anthony Rivers
217799,Wilfredo Florentino
217800,Pamela Rivers
217801,Iva Westbrooke
217802,Elizabeth E. Adams
217803,Mizanur R. Choudhury
217804,Rebecca S. Weintraub
217805,Oster Bryan
217806,Warren Ross
217809,Jonathan D. Logan
217810,Carmen N. De La Rosa
217811,Arnold McKinley
217812,Richard J. Lee
217813,Nikki Lucas
217815,Brent O'Leary
217818,Rene A. Hill
217820,Eliseo Dorion Labayen
217822,Michelle Caruso-Cabrera
217832,Gale A. Brewer
217835,Pamela A. Hamilton-Johnson
217836,Hasa A. Kingo
217841,William Rivera
217847,Kelvin Richards
217856,Carolyn Tran
217858,Daniel M. Cohen
217859,Rafael Salamanca Jr.
217860,Pierina Ana Sanchez
217861,Elizabeth R. Crotty
217863,Marjorie Velazquez
217865,Kevin Riley
217866,Eric Dinowitz
217868,David I. Weprin
217869,Althea V. Stevens
217870,Vanessa L. Gibson
217871,Ben Kallos
217873,John Rodriguez
217874,Tricia M. Shimamura
217876,Jessica Flores
217879,Diana I. Ayala
217890,Lincoln Restler
217896,Farah N. Louis
217932,Donald J. Cranston
217933,Alicka Tani Ampry-Samuel
217935,Michael Hollingsworth
217940,Robert E. Cornegy Jr.
217941,Toba Potosky
217942,Emmanuel Martinez
217943,Jean B. Hill
217944,Lois Mangione
217945,Maria D. Gonzalez
217946,Jose Rodriguez
217947,Deidra R. Moore
217948,Hazel Miura
217949,Ardhmir Malziu
217950,Daniel Flores
217951,Desireh Garcia
217952,Steven Saperstein
217958,Mariya Markh
217970,Shirley S. Paul
217971,Michael P. Schnall
217974,Jordan Hafizi
217975,Socrates S. Solano
217976,Fernando Cabrera
217977,Luis Tejada
217983,Gigi Li
217985,Julie Won
217986,Marilyn Soto
217988,Marcos Sierra
217989,Kenny G. Agosto
217990,Carlton Berkley
217992,Bernadette Ferrara
217993,Donovan J. Richards Jr.
217995,Michael H. Goldman
218000,Cassandra A. Johnson
218001,Adrienne E. Adams
218021,Billy Freeland
218026,Jenny L. Low
218045,Shekar Krishnan
218046,Abigail Martin
218047,Mohammed Uddin
218048,Cesar A. Vargas
218050,Dorcas Sugranes
218052,Brianah Sierra
218053,Orlando Rivera
218054,Sandra Pabon
218056,Matthew Gonzalez
218057,Maria De Jesus
218058,Hailie Kim
218059,Carlos Daniel Sanchez
218061,Irina Polo-Guaman
218062,Sandy Nurse
218063,Neng Wang
218064,Marilyn Soto
218065,Hector Robertson
218066,Joshua Albert Clennon
218067,Aleda F. Gagarin
218068,Eric A. James
218069,Cecilia Cortez
218071,Evie Hantzopoulos
218072,Iris Rosario
218073,Troy McGhie
218074,Nicole Fernandez
218075,Orlando Molina
218076,John Choe
218077,Clara Marrero
218078,Mary Pacheco
218079,Nantasha M. Williams
218080,Victor Jordan
218081,Andrew Patralia
218082,Julia L. Forman
218083,Pearlene S. Fields
218084,Felicia Singh
218085,Douglas M. Schneider
218087,Khari O. Edwards
218088,Tony Avella
218089,Manuel F. Perez
218090,William P. Smith
218091,William P. Smith
218102,Leonardo T. Bullaro
218104,James J. Johnson
218105,Jaslin Kaur
218106,Tiffany Pryor
218107,Tiffany Caban
218109,George Diaz
218110,Dao Yin
218111,Alina K. Dowe
218112,Harpreet S. Toor
218113,Garnell Berkley
218114,Danell Berkley
218115,Brenda Muniz
218116,Steven D. Patzer
218117,Paperboy Love Prince
218118,Mercedes Narcisse
218119,Christina Muniz
218120,Harold C. Miller Jr.
218121,Steve Behar
218123,Jacqui Painter
218124,Ricardo Soto
218125,Sanjeev Kumar Jindal
218127,Raymond J. McGuire
218128,Briget Rein
218129,Eduardo J. Nunez
218130,Robert Hidalgo
218131,Donghui Zang
218134,Jessica Haller
218135,Mohammed Mujumder
218136,Blake Morris
218138,John E. Sanchez
218139,Ben Solotaire
218140,Ingrid P. Gomez
218157,Bill Perkins
218161,Robert J. Rodriguez
218162,Brian A. Benjamin
218163,Diana Ayala
218164,Keith Lilly
218166,John Ruiz
218167,Peggy A. Morales
218168,Melissa Mark-Viverito
218174,Edward Gibbs
218176,Harry Rodriguez
218180,Sharase DeBouse
218190,Hilda Solomon
218192,Debra Markell
218198,Stephanie Arroyo
218205,Leilani Irvin
218277,Steven Matteo
218278,Jeffrey Omura
218284,Cynthia L. Doty
218285,Robert J. Botfeld
218303,Kristin Richardson Jordan
218305,Wilma Fernandez
218316,Susan Damplo
218321,Mary Ann Dorsa
218322,Peter A. Koo
218323,Laura Riley
218324,Martha Flores-Vazquez
218325,Charles M. Apelian
218328,Vernestine S. Sanders Pascal
218330,Daniel Muniz
218377,Gregory W. Meeks
218378,I. Daneek Miller
218379,June B. Bunch
218381,Roslin Spigner
218382,Alma J. Cave
218383,Billy Council
218384,Pamela F. Moore
218386,Leroy Manuel
218387,Darcel P. Chapman
218389,Wanda R. Manley
218390,Betty Lugo
218391,Leroy G. Comrie Jr.
218392,George A. Smith
218394,Michael L. Lambert
218395,Samuel Murray
218396,Carmine Couloute
218418,David M. Carr
218423,Yudelka Tapia
218436,Raymond Sanchez Jr.
218437,Aurelia Greene
218439,Latoya Joyner
218442,Vanessa L. Gibson
218446,America Fernandez
218451,Heman Ortiz
218453,Stephaine Jaquez
218456,Evelyn Rivera
218457,John F. Quaglione
218458,Sandra L. Thomas
218460,Lucretia Regina-Potter
218461,Petrona Graham
218462,Earnestine Glover
218489,Angela Fernandez
218490,Nayma Silver-Matos
218491,Dianne Morales
218493,Bill Perkins
218497,Keith Lilly
218519,Dalton Robinson
218520,Annie Wise
218521,Barrington Barrett
218522,Yvette Barrow
218523,Keenan O. Lambert
218524,Brenda Provost
218525,Henderson I. Wint
218526,Adlin J. Gallimore
218527,Monique R. Chandler-Waterman
218528,Nickolas A. Perry
218529,Jewel Brown
218531,Melba Brown
218532,Vivienne Bent
218534,Geneva Alston
218535,Hermine A. Perry
218536,Fernando Araujo
218537,Cory Provost
218538,Craig H. Goldsberry
218539,Anthony T. Jones
218540,Beulah Sears
218542,Francis X. Shea
218543,Pauline M. Yorke
218544,Kenturah Taylor
218545,Inga M. Oneale
218546,Ronnette Cox
218548,Carol Mahabeer
218549,Judith Destin
218550,Tamara Hurgus
218552,Louis David
218553,Esperanzer Burnett
218554,Dweynie Esther Paul
218555,Jo Anne Simon
218556,Rosemarie Montalbano
218566,Anthony Beckford
218576,Robert Waterman
218593,Crystal Hudson
218600,Victoria E. Cambranes
218601,April Somboun
218607,Carmen A. Pacheco
218621,Charles Barron
218649,Gardy Brazela
218674,Lisa Lewis
218675,Henry L. Butler
218714,Vladimir Dorgely
218715,Mona Ferrah
218718,Agur Noel
218719,Esther Louis
218720,Sabrina Dieujuste
218721,Michael R. Benedetto
218722,Vesta Louis
218723,Kerry Fellegara
218724,Felix Cesar
218725,Linda Drax Werner
218726,Thamar Ferdinand
218727,Marie Joan Pillard
218728,Mary Williams
218729,Kwame Afreh
218730,Ian Lewis-Belizaire
218731,Brenda D. Brown
218732,Lynn M. Gerbino
218733,Andrew Collins
218734,Ritha Pierre
218735,John Collazzi
218736,Marjorie Velazquez
218737,Anne Tallegrand
218738,Rodney Saunders
218739,Leah Richardson
218740,Alfred E. Lynch Jr.
218742,John Doyle
218744,Shanique Mcfarlane
218746,Rashidi Denson
218748,Ozni Lewis
218750,Courtney Nelson
218899,Gricel Ortiz-Thompson
218904,Barry J. Weinberg
218919,Sara Lind
218922,Joycelyn Taylor
218923,Carmen R. Quinones
218924,Sandra Williams
218926,Michael Walker
218928,Orlando Molina
218934,Carmen R. Quinones
218944,Carmen Ocasio
218947,Sandra  Williams
218949,Judith Medina
218951,Michael Walker
218978,David Gold
218989,Kim Moscaritolo
218996,Misba Abdin
219003,Keisha M. Alleyne
219046,Corey D. Johnson
219050,Edward Irizarry
219068,Josue Pierre
219159,Ari Kagan
219174,Andy J. Marte
219203,Johanna Garcia
219207,Charles Green
219209,Wilbert T. Lawton
219217,Inez Harvey
219218,Ana L. Melendez
219220,Dorothy E. Desuzia
219221,Harold J. Dumas
219223,Elizabeth C. Johnson
219225,Marie B McCullough
219226,Barbara B. Castro
219230,Ebony R. Young
219231,Almeta Denae Trammel
219232,Lynn C. Schulman
219233,Patricia A. McCollin
219234,Selvena N. Brooks-Powers
219239,Austin I. Shafran
219241,Sandra Ung
219244,Francisco P. Moya
219247,James F. Gennaro
219253,William A. Allen
219266,Tali Farhadian Weinstein
219271,Darma V. Diaz
219272,Maria Morillo
219273,Eliot L. Engel
219274,Randi Martos
219275,William Weitz
219276,Helen K. Morik
219277,Carmen Y. De La Rosa
219278,Michael Heller
219279,Teresa Colon
219280,Delores Dixon
219281,Jerald Kreppel
219282,Paul Ellis
219283,Kathryn Theobald
219284,Ira Bigeleisen
219285,Bruce Feld
219289,Alan Flacks
219291,Luis Roman
219292,Kenneth Sherrill
219293,Elizabeth A. Kellner
219295,Amy J. Porter
219296,Stephanie Pinto
219297,Alfred P. Placeres
219298,Mary B. Peppito
219299,Judith B. York
219300,Audrey Isaacs
219301,Catharine A. Grad
219302,Joella A.C. Jones
219303,Joshua Pepper
219304,Heather Ducharme
219305,Sharon S. Silberfarb
219306,Deborah Thomas
219308,Patrick S. Almonrode
219310,Carol L. Van Deusen
219315,Jesse Laymon
219317,Amit S. Bagga
219333,Judy D. Newton
219334,Manny De Los Santos
219336,Mariel De La Cruz
219346,Manny De Los Santos
219347,Elizabeth Batista
219348,Cecilia Anglero
219349,Elizabeth Balaguer
219350,Ramon De La Rosa
219351,Ana B. Santana
219352,Mariam N. James
219353,Maurice Edwards
219354,Ava Keefe
219355,Barbara M. Frazier
219356,Mary Richman
219357,Hector Vasquez
219358,Jose Louis Espiritusanto
219359,Fernando Mendez
219360,Brunilda L. Rodriguez
219361,Noris R. Casilla
219362,Iris Baltazar
219363,Juana E. Martinez-Reyes
219364,Licette Vasquez
219365,William Russell Moore
219366,Rosario Capellan
219367,Nerys Rodriguez
219368,Micaela Lugo
219369,Isabel Cuello
219370,Angela Rodriguez
219371,Josenia Dominguez
219373,Avery N. Pereira
219380,Lorenzo Brea
219384,Kerryanne C. Burke
219385,Edwin K. Wong
219388,Yi Andy Chen
219395,Japneet Singh
219405,James E. Behr
219410,Kamillah Hanks
219422,Jessica Simmons
219437,Kevin S. Parker
219447,Theo Bruce Chino Tavarez
219449,Brandon West
219451,Eliza Orlins
219454,Alec Brook-Krasny
219456,Harriet L. Hines
219457,Lutchi Gayot
219458,Julie Menin
219462,Esther Yang
219463,Justin M. Krebs
219465,Joann Ariola
219469,Maya D. Wiley
219472,Susan Lee
219474,John-Alexander Sakelos
219478,Shahana K. Hanif
219487,Juan D. Ardila
219498,Nick Velkov
219500,Emily E. Sharpe
219503,Robert F. Holden
219505,Badrun Khan
219506,Hailing Chen
219507,Jason Myles Clark
219508,James G. Van Bramer
219509,George Onuorah
219510,Linda Lee
219513,Edwin K. Raymond
219518,Alexa Aviles
219521,Lola Waterman
219526,R. Dimple Willabus
219533,Tahirah A. Moore
219539,Chi A. Osse
219548,James F. Reilly
219549,Timothy Rosen
219567,Cordell Cleare
219615,Fatima Baryab
219616,Lena Melendez
219626,Christopher Marte
219636,Rita C. Joseph
219638,Darlene Mealy
219667,Fernando Mateo
219669,Mario Rosser
219676,Stacy R. Lynch
219684,Maria Ordonez
219690,Luis Ordonez
219722,Summer Sullivan Walker
219741,Francoise Olivas
219744,Eric Kun
219753,Aruna Hekinian
219759,Steven Thomas Hasty
219762,Julie Torres Moskovitz
219765,Michele Kaufman
219767,Joel Gross
219769,John-Alexander Sakelos
219771,Kevin Lacherra
219775,Lisa Marie Bloodgood
219778,Jack J. Drury
219779,Marcos Masri
219781,Andano Ocana
219782,Waleska Layes
219783,Stefano Forte
219784,Jessica Baker-Vodoor
219786,Meilin Tan
219788,Elana Ehrenberg
219789,Daeha Ko
219796,Christopher Durosinmi
219803,Elizabeth Pepin
219805,Paloma Lara
219808,Zuri S. Jackson
219810,Andrea Kornbluth
219812,Lyana Fernandez
219814,Jasinta Delacruz
219815,Carole Mulligan
219816,Yodalis Moran
219817,Ruby Palma
219818,Edwin Rosario
219819,Carolyn Murtaugh
219820,Edda Santiago
219821,Angela West
219822,Patricia Anderton
219825,Dorca Reynoso
219827,Dylan Hayre
219829,Dana Hockenbury
219830,Andrea Kornbluth
219832,Graham Ciraulo
219834,Gabrielle Shatan
219835,Moumita Ahmed
219836,Laura Daigen-Ayala
219837,Nicholas Lyndon
219838,Paul Stewart-Stand
219839,Nicole Castronova
219840,Philip Simpson
219841,Gail Sullivan
219851,Denise M. Keehan-Smith
219857,Shaeleigh Severino
219859,Yael Leopold
219861,Ming-Kang Low
219879,James F. Reilly
219880,Donna M. Caltabiano
219897,Adriana Aviles
219905,Robert Perkins
219908,Jasmine L. Robinson
219968,Ariel Rivera-Diaz
219978,Kathryn A. Garcia
219991,Phelan D. Fitzpatrick
220106,Elizabeth S. Crowley
220190,Avi Cyperstein
220197,David Aronov
220203,Catherina Gioino
220212,Mark S. Murphy
220308,Daniel P. Lavelle
220313,Shahana S. Masum
220323,Gena M. Watson
220366,Renee T. Collymore
220381,Kathleen Sforza
220417,Tahanie Aboushi
220418,Kaled A. Alamarie
220431,Ischia J. Bravo
220445,Nancy J. Martinez
220448,Rick Echevarria
220449,Adolfo Abreu
220453,Lillithe Lozano
220463,Marni Halasa
220527,John Ruiz
220530,Melissa Mark-Viverito
220757,Diana J. Florence
220766,Silvia Smith
220769,Marco A. Tamayo
220775,Zachary Tov Weiner
220782,Manuel Onativia
220786,Theresa Rowell
220794,Manuel Onativia
220798,Jackeline Deluna
220804,Josue Perez
220856,Norma Campusano
220869,Luis M. Johnson
220981,Alex Pan
221049,Melba Espaillat
221050,Jenny Garcia
221052,Dale Nelson
221055,Antonio L. Hasbun
221056,John B. Albin
221057,Lara Bienvenido
221058,Wendell Foster
221061,Laurie D. Tobias-Cohen
221062,Orlando R. Ovalles
221063,Migdalia Berroa
221065,Miguel Regalado
221067,Luz M. Batista
221069,Richard L. Allman
221072,Roberto A. Delarosa
221073,Julia Guzman
221075,Adriano M. Casimiro
221078,Margarita Casimiro
221079,Charlie Hilario
221081,Elizabeth Rodriguez
221084,Antonio Abreu
221085,Carmen Perez
221086,Elizabeth Veras
221087,Julio C. Negron
221088,Rafaelina Garcia
221089,Altagracia Valiente
221117,Pierre A. Gooding
221140,Steven B. Raga
221141,Art Chang
221144,Ellen Young
221148,Ruben Wills
221149,Robert Ramos Jr.
221150,Leslie Boghosian Murphy
221151,Yu Lin
221152,Nicole S. Lee
221153,Lorraine A. Honor
221161,Mamnun M. Haq
221164,Robert A. Elstein
221180,Ranti Ogunleye
221183,Shaun Donovan
221204,Nathalia Fernandez
221205,Alex Amoroso
221228,Angelo King
221239,Tamika Mapp
221247,Cyril F. Joseph
221248,Amoy Barnes
221252,Francia Rodriguez
221254,Joseph R. Concannon
221256,Charles Finkelstein
221257,Trisha N. Ocona
221259,Catherine Washell
221262,Keith Taylor
221266,Sammy Ravelo
221268,Amanda Farias
221270,Devian Shondel Daniels
221275,Francis E. Spangenberg
221279,Ruben D. Vargas
221281,Lucy J. Lang
221282,George Espinal
221283,Keith L. Harris
221284,Maud Maron
221285,Thomas A. Leon
221286,Rodrigo G. Camarena
221287,Regina A. Kinsey
221288,Binyomin Zev Bendet
221289,Al-Hassan Kanu
221290,Anthony L. Herbert
221291,Victor Swinton
221292,Kim Council
221293,Zach Iscol
221294,Ahmadou T. Diallo
221295,Athena Moore
221303,Maria Danzilo
221305,Denny R. Salas
221307,John F. McBeth Sr.
221311,Leticia M. Remauro
221314,Sam T. Pirozzolo
221325,David Hernandez
221327,Koshy O. Thomas
221338,Craig Tyson
221341,Deirdre M. Levy
221343,Susan B. Erlebacher
221370,Luis R. Sepulveda
221371,Mirza M. Rashid
221381,John Williams
221386,Lamor Miller-Whitehead
221407,Joseph Packer
221424,Rebecca N. Lamorte
221428,Monique S. Johnson
221429,Oswald Feliz
221431,Scott Murphy
221434,Vivia M. Morgan
221435,Heshy Tischler
221436,Amber L. Adler
221439,Reginald Swiney
221440,Jermaine Sean Smith
221443,Vito Fossella
221445,Sean C. Hayes
221447,Latchmi Devi Gopal
221449,Troy Blackwell
221450,Dawn A. Anatra
221451,John Perez
221453,Nabaraj KC
221454,Tirso S. Pina
221455,Michael Beltzer
221456,Jonathan Bailey
221458,Isaac Wright Jr.
221461,Yves T. Filius
221462,Daniel Padernacht
221463,Guillermo A. Perez
221464,Kimberly R. Watkins
221466,Elizabeth R. Caputo
221467,Francesca M. Castellanos
221468,Argentina M. Cruz
221469,Helen Hines
221470,Antoinette D. Glover
221471,William H. Salgado
221472,David Aiken
221473,Antoinette D. Glover
221474,Erin Hussein
221478,Miguel Estrella
221479,Robert V. Cassara
221482,Shanequa Moore
221485,Yadhira Gonzalez-Taylor
221486,Haile Rivera
221488,Saifur R. Khan
221489,David Sepiashvili
221490,Radhakrishna Mohan
221519,Sheba T. Simpson-Amsterdam
221522,Talea E. Wufka
221525,Peggy A. Morales
221526,Sheryl Ann Fetik
221528,Jhong U. Kim
221529,Marko Kepi
221532,Monisha Mapp
221535,Bella A. Matias
221539,Felix Suriel
221540,joseelin Mejia
221541,Awilda Brito
221542,Terri Liftin
221543,Sabrina Alvarez
221544,Violeta Cuello
221545,Leroy Gadsden
221546,Silvio Diaz
221547,George Alvarez
221550,Auilda Acosta
221551,Maxi Eugene
221554,Eliu A. Lara
221556,Brandon P. Stradford
221557,Linda Guillebeaux
221558,Victoria Lee
221570,Darlene Jackson
221573,Heriberto Mateo
221574,Keith L. Harris
221578,Yodalis Moran
221579,Mathieu Eugene
221582,Huascar Soto
221583,Harry Rodriguez
221584,Juana G. Pena
221587,Juan Palau
221588,Judith Martinez
221589,Felix Perdomo
221590,Socrates Solano
221591,Emmanuel Findley
221592,Kathi Davis
221593,Delaney Johnson
221594,Aramis Ocasio
221626,Irene Estrada
221630,Virginia M. Kee
221631,Leonel Baez
221632,Justice Z. Cruz
221634,Hei Man Chan
221635,Jeanine Williams
221643,Bernadette McNear
221654,Patricia G. Moses